

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
          ??_ADC_INTERRUPT 0000  __size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0024  
                ?___xxtofl 0000                 ??_Lcd_Init 0004                 ??_Lcd_Port 0000  
               __stringtab 0000                    _Baudios 0000             _Lcd_Write_Char 0000  
                  _Lcd_Cmd 0000                    _Mandar1 0000                    _Mandar2 0000  
      __end_of_ADC_CHANNEL 00B0                    ___fldiv 0000                    ___flmul 0000  
                  ___fltol 0000                    __doprnt 0000*                 _CONFIG_IO 0000  
    __size_of_config_rcsta 0008            ?_Lcd_Set_Cursor 0004                    __ptext1 0000  
                  __ptext2 0000                    __ptext3 0000      __size_of_config_txsta 0009  
                  __ptext4 0000                    __ptext5 0000                    __ptext6 0000  
                  __ptext7 0000                    __ptext8 0000                    __ptext9 0000  
               ??___xxtofl 0004                    _sprintf 0000                    clrloop0 0001  
   __end_of_Lcd_Write_Char 0016       end_of_initialization 0011                  _OSCILADOR 0000  
             _config_rcsta 0000               _config_txsta 0000                  _RCSTAbits 0018  
                Lcd_Port@a 0000                 ?_CONFIG_IO 0000              ___xxtofl@sign 0008  
                _TRISCbits 0087          __size_of_ADC_INIT 0004                ___fldiv@grs 002E  
              ___fldiv@rem 0027            ?_Lcd_Write_Char 0000          Lcd_Write_String@a 0003  
        Lcd_Write_String@i 0008                ___flmul@grs 000E                  _TXSTAbits 0098  
              _ADC_CHANNEL 0000                 ?_OSCILADOR 0000           _Lcd_Write_String 0000  
      start_initialization 0000          __size_of_Lcd_Init 006A          __size_of_Lcd_Port 003E  
                __Umul8_16 0000            Lcd_Write_Char@a 0002                ??_CONFIG_IO 0000  
                ___fldiv@a 001A                  ___fldiv@b 001E                  ___flmul@a 0004  
                ___flmul@b 0000                  ___latbits 0002              __pcstackBANK0 0000  
        __size_of___xxtofl 00BA           ADC_CHANNEL@canal 0000                   ?_Baudios 0000  
                __doprnt$0 0000                  __doprnt$1 0000                  __doprnt$2 0001  
                 ?_Lcd_Cmd 0000                   ?_Mandar1 0000                   ?_Mandar2 0000  
              ??_OSCILADOR 0000           ??_Lcd_Set_Cursor 0005                   ?___fldiv 001A  
                 ?___flmul 0000                   ?___fltol 0000                 ?__Umul8_16 0000  
    __end_of_ADC_INTERRUPT 000B                   ?__doprnt 0000                  __pstrings 0000  
           __size_of_ADC_1 0068             __size_of_ADC_2 0069                   _ADC_INIT 0000  
                 ?_sprintf 0000                  clear_ram0 0000                   _PIE1bits 008C  
                 Lcd_Cmd@a 0003                   _PIR1bits 000C                 _ADCON0bits 001F  
              __stringbase 000F           ??_Lcd_Write_Char 0001                   _Lcd_Init 0000  
                 _Lcd_Port 0000   __end_of_Lcd_Write_String 0042           __size_of_Baudios 0005  
         __size_of_Lcd_Cmd 001A               ?_ADC_CHANNEL 0000           __size_of_Mandar1 0017  
         __size_of_Mandar2 0017                ??__Umul8_16 0002           __size_of___fldiv 01DD  
         __size_of___flmul 0361           __size_of___fltol 007A         __end_of__stringtab 0010  
                 ___xxtofl 0000                   __ptext10 0000                   __ptext11 0000  
                 __ptext20 0000                   __ptext12 0000                   __ptext21 0000  
                 __ptext13 0000                   __ptext22 0000                   __ptext14 0000  
                 __ptext23 0000                   __ptext15 0000                   __ptext24 0000  
                 __ptext16 0000                   __ptext17 0000                   __ptext18 0000  
                 __ptext19 0000           __size_of_sprintf 0021              __size_of_main 0092  
                sprintf@ap 0000                  sprintf@pb 0002                  sprintf@wh 0001  
                stringcode 000A         Lcd_Set_Cursor@temp 0007     __Umul8_16@multiplicand 0000  
